-2.23606797749979,-2.1990721605592984,-2.164839627373099,-2.1335033945822257,-2.105192802261559,-2.080031396937291,-2.0581346815373713,-2.0396078054371145,-2.024543284349357,-2.0130188518638326,-2.0050955496597425,-2.0008161600013254,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0008161600013254,-2.0050955496597425,-2.0130188518638334,-2.024543284349358,-2.0396078054371145,-2.0581346815373713,-2.080031396937291,-2.105192802261559,-2.1335033945822257,-2.164839627373099,-2.1990721605592984,-2.23606797749979
-1.0,-0.9142857142857146,-0.8285714285714283,-0.7428571428571429,-0.657142857142857,-0.5714285714285716,-0.48571428571428577,-0.3999999999999999,-0.31428571428571406,-0.22857142857142865,-0.14285714285714324,-0.05714285714285694,0.02857142857142847,0.11428571428571432,0.20000000000000018,0.2857142857142856,0.37142857142857144,0.4571428571428571,0.5428571428571427,0.5714285714285712,0.5714285714285712,0.5714285714285712,0.5714285714285712,0.5714285714285712,0.5714285714285712,0.5714285714285712,0.5714285714285712,0.4836276017763599,0.4818742848883022,0.3128289915860971,0.3128289915860971,0.1437836982838916,0.1437836982838916,-0.02300139573378779,-0.02526159501831371,-0.02978877983910877,-0.02978877983910877,-0.03205576990256365,-0.034325028089954746,-0.03887035791585003,-0.03887035791585003,-0.03887035791585003,-0.04114643409968455,-0.0434247874981204,-0.0434247874981204,-0.04570542038951109,-0.04570542038951109,-0.04798833505449007,-0.04798833505449007,-0.04798833505449007,-0.05027353377597166,-0.05027353377597166,-0.2211885901479791,-0.05256101883915498,-0.13810404729635417,-0.22364707575355558,-0.05485079253152536,-0.14047940680295712,-0.22610802107439065,-0.05714285714285694,-0.14285714285714235,-0.22857142857142954,-0.31428571428571495,-0.40000000000000036,-0.48571428571428577,-0.5714285714285721,-0.6571428571428575,-0.7428571428571429,-0.8285714285714283,-0.9142857142857146,-1.0
-1.0,-0.9142857142857146,-0.8285714285714283,-0.7428571428571429,-0.657142857142857,-0.5714285714285716,-0.48571428571428577,-0.3999999999999999,-0.31428571428571406,-0.22857142857142865,-0.14285714285714324,-0.05714285714285694,0.02857142857142847,0.11428571428571432,0.20000000000000018,0.2857142857142856,0.37142857142857144,0.4285714285714288,0.4285714285714288,0.4285714285714288,0.4285714285714288,0.4285714285714288,0.4285714285714288,0.4285714285714288,0.4285714285714288,0.4285714285714288,0.3147512692729775,0.3147512692729775,0.14587493676959484,0.14587493676959484,-0.020743455518823506,-0.02300139573378779,-0.027524055632600408,-0.027524055632600408,-0.02978877983910877,-0.03205576990256365,-0.036596556670540625,-0.036596556670540625,-0.036596556670540625,-0.03887035791585003,-0.04114643409968455,-0.04114643409968455,-0.0434247874981204,-0.0434247874981204,-0.04570542038951109,-0.04570542038951109,-0.04570542038951109,-0.04798833505449007,-0.04798833505449007,-0.21873256179917488,-0.05027353377597166,-0.13573106196197404,-0.2211885901479791,-0.05256101883915498,-0.13810404729635417,-0.22364707575355558,-0.05485079253152536,-0.14047940680295712,-0.22610802107439065,-0.05714285714285694,-0.14285714285714235,-0.22857142857142954,-0.31428571428571495,-0.40000000000000036,-0.48571428571428577,-0.5714285714285721,-0.6571428571428575,-0.7428571428571429,-0.8285714285714283,-0.9142857142857146,-1.0
-1.0,-0.9142857142857146,-0.8285714285714283,-0.7428571428571429,-0.657142857142857,-0.5714285714285716,-0.48571428571428577,-0.3999999999999999,-0.31428571428571406,-0.22857142857142865,-0.14285714285714324,-0.05714285714285694,0.02857142857142847,0.11428571428571432,0.20000000000000018,0.2857142857142856,0.2857142857142856,0.2857142857142856,0.2857142857142856,0.2857142857142856,0.2857142857142856,0.2857142857142856,0.2857142857142856,0.2857142857142856,0.2857142857142856,0.14796408506208314,0.14796408506208314,-0.01848777211548036,-0.020743455518823506,-0.02526159501831371,-0.02526159501831371,-0.027524055632600408,-0.02978877983910877,-0.034325028089954746,-0.034325028089954746,-0.034325028089954746,-0.036596556670540625,-0.03887035791585003,-0.03887035791585003,-0.04114643409968455,-0.04114643409968455,-0.0434247874981204,-0.0434247874981204,-0.0434247874981204,-0.04570542038951109,-0.04570542038951109,-0.13810404729635417,-0.04798833505449007,-0.13336044842683092,-0.21873256179917488,-0.05027353377597166,-0.13573106196197404,-0.2211885901479791,-0.05256101883915498,-0.13810404729635417,-0.22364707575355558,-0.05485079253152536,-0.14047940680295712,-0.22610802107439065,-0.05714285714285694,-0.14285714285714235,-0.22857142857142954,-0.31428571428571495,-0.40000000000000036,-0.48571428571428577,-0.5714285714285721,-0.6571428571428575,-0.7428571428571429,-0.8285714285714283,-0.9142857142857146,-1.0
-1.0,-0.9142857142857146,-0.8285714285714283,-0.7428571428571429,-0.657142857142857,-0.5714285714285716,-0.48571428571428577,-0.3999999999999999,-0.31428571428571406,-0.22857142857142865,-0.14285714285714324,-0.05714285714285694,0.02857142857142847,0.11428571428571432,0.14285714285714324,0.14285714285714324,0.14285714285714324,0.14285714285714324,0.14285714285714324,0.14285714285714324,0.14285714285714324,0.14285714285714324,0.14285714285714324,0.14285714285714324,-0.016234343268074714,-0.01848777211548036,-0.02300139573378779,-0.02300139573378779,-0.02526159501831371,-0.027524055632600408,-0.03205576990256365,-0.03205576990256365,-0.03205576990256365,-0.034325028089954746,-0.036596556670540625,-0.036596556670540625,-0.03887035791585003,-0.03887035791585003,-0.04114643409968455,-0.04114643409968455,-0.04114643409968455,-0.0434247874981204,-0.0434247874981204,-0.13573106196197404,-0.04570542038951109,-0.13099220432031133,-0.13810404729635417,-0.04798833505449007,-0.13336044842683092,-0.14047940680295712,-0.05027353377597166,-0.13573106196197404,-0.2211885901479791,-0.05256101883915498,-0.13810404729635417,-0.22364707575355558,-0.05485079253152536,-0.14047940680295712,-0.22610802107439065,-0.05714285714285694,-0.14285714285714235,-0.22857142857142954,-0.31428571428571495,-0.40000000000000036,-0.48571428571428577,-0.5714285714285721,-0.6571428571428575,-0.7428571428571429,-0.8285714285714283,-0.9142857142857146,-1.0
-1.0,-0.9142857142857146,-0.8285714285714283,-0.7428571428571429,-0.657142857142857,-0.5714285714285716,-0.48571428571428577,-0.3999999999999999,-0.31428571428571406,-0.22857142857142865,-0.14285714285714324,-0.05714285714285694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013983166723177565,-0.016234343268074714,-0.020743455518823506,-0.02300139573378779,-0.02526159501831371,-0.02526159501831371,-0.02978877983910877,-0.02978877983910877,-0.03205576990256365,-0.03205576990256365,-0.034325028089954746,-0.034325028089954746,-0.036596556670540625,-0.03887035791585003,-0.03887035791585003,-0.03887035791585003,-0.04114643409968455,-0.04114643409968455,-0.04114643409968455,-0.13336044842683092,-0.128626327274171,-0.13573106196197404,-0.04570542038951109,-0.04570542038951109,-0.13810404729635417,-0.13810404729635417,-0.04798833505449007,-0.14047940680295712,-0.05027353377597166,-0.13573106196197404,-0.2211885901479791,-0.05256101883915498,-0.13810404729635417,-0.22364707575355558,-0.22364707575355558,-0.05485079253152536,-0.14047940680295712,-0.31173663534582285,-0.05714285714285694,-0.14285714285714235,-0.22857142857142954,-0.31428571428571495,-0.40000000000000036,-0.48571428571428577,-0.5714285714285721,-0.6571428571428575,-0.7428571428571429,-0.8285714285714283,-0.9142857142857146,-1.0
-1.0101525445522106,-0.925379128040094,-0.840796512546409,-0.756468702564213,-0.6724915597679897,-0.5890150893739516,-0.5062870041905527,-0.4247448213519571,-0.34522988495984475,-0.26954231805876017,-0.20203050891044194,-0.15386185163241395,-0.14285714285714235,-0.14285714285714235,-0.14285714285714235,-0.14285714285714235,-0.14285714285714235,-0.14285714285714235,-0.14285714285714235,-0.14285714285714235,-0.14285714285714235,-0.14285714285714235,-0.14285714285714235,-0.14285714285714235,-0.14285714285714235,-0.14285714285714235,-0.14285714285714235,-0.14285714285714235,-0.14285714285714235,-0.14285714285714235,-0.14285714285714235,-0.14285714285714235,-0.14285714285714235,-0.14285714285714235,-0.14285714285714235,-0.14285714285714235,-0.14285714285714235,-0.14285714285714235,-0.14285714285714235,-0.14285714285714235,-0.14285714285714235,-0.14285714285714235,-0.14285714285714235,-0.14285714285714235,-0.14285714285714235,-0.14285714285714235,-0.14285714285714235,-0.14285714285714235,-0.14285714285714235,-0.14285714285714235,-0.14285714285714235,-0.14285714285714235,-0.14285714285714235,-0.14285714285714235,-0.14285714285714235,-0.14285714285714235,-0.14285714285714235,-0.14285714285714235,-0.14285714285714235,-0.15386185163241395,-0.2020305089104415,-0.2695423180587606,-0.3452298849598452,-0.42474482135195757,-0.5062870041905527,-0.5890150893739521,-0.6724915597679901,-0.756468702564213,-0.840796512546409,-0.9253791280400945,-1.0101525445522106
-1.040015698468646,-0.9578888350994408,-0.876449237153027,-0.7959079015533783,-0.7165677830848263,-0.6388765649999404,-0.5635166549518864,-0.49156144383100786,-0.424744821351958,-0.36589281356759207,-0.31943828249997086,-0.2913725436338743,-0.2857142857142865,-0.2857142857142865,-0.2857142857142865,-0.2857142857142865,-0.2857142857142865,-0.2857142857142865,-0.2857142857142865,-0.2857142857142865,-0.2857142857142865,-0.2857142857142865,-0.2857142857142865,-0.2857142857142865,-0.2857142857142865,-0.2857142857142865,-0.2857142857142865,-0.2857142857142865,-0.2857142857142865,-0.2857142857142865,-0.2857142857142865,-0.2857142857142865,-0.2857142857142865,-0.2857142857142865,-0.2857142857142865,-0.2857142857142865,-0.2857142857142865,-0.2857142857142865,-0.2857142857142865,-0.2857142857142865,-0.2857142857142865,-0.2857142857142865,-0.2857142857142865,-0.2857142857142865,-0.2857142857142865,-0.2857142857142865,-0.2857142857142865,-0.2857142857142865,-0.2857142857142865,-0.2857142857142865,-0.2857142857142865,-0.2857142857142865,-0.2857142857142865,-0.2857142857142865,-0.2857142857142865,-0.2857142857142865,-0.2857142857142865,-0.2857142857142865,-0.2857142857142865,-0.2913725436338739,-0.3194382824999704,-0.3658928135675925,-0.42474482135195846,-0.49156144383100786,-0.5635166549518869,-0.6388765649999408,-0.7165677830848267,-0.7959079015533783,-0.8764492371530266,-0.9578888350994412,-1.040015698468646
-1.0879675865519869,-1.0097484026898451,-0.9328472981322578,-0.8576189154173508,-0.7845445838711989,-0.7142857142857144,-0.6477590885002646,-0.5862367008195202,-0.531459292506808,-0.48571428571428577,-0.4517539514526261,-0.43236417001204464,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.4285714285714288,-0.43236417001204464,-0.45175395145262565,-0.4857142857142862,-0.5314592925068085,-0.5862367008195202,-0.6477590885002651,-0.7142857142857149,-0.7845445838711993,-0.8576189154173508,-0.9328472981322573,-1.0097484026898456,-1.0879675865519869
-1.151751106899793,-1.0781692722350402,-1.0065094259319163,-0.9372125409632415,-0.8708428945216093,-0.8081220356417687,-0.749965985623239,-0.6975174637562116,-0.6521549834579039,-0.6154474065296576,-0.5890150893739512,-0.5742786069211934,-0.5714285714285712,-0.5714285714285712,-0.5714285714285712,-0.5714285714285712,-0.5714285714285712,-0.5714285714285712,-0.5714285714285712,-0.5714285714285712,-0.5714285714285712,-0.5714285714285712,-0.5714285714285712,-0.5714285714285712,-0.5714285714285712,-0.5714285714285712,-0.5714285714285712,-0.5714285714285712,-0.5714285714285712,-0.5714285714285712,-0.5714285714285712,-0.5714285714285712,-0.5714285714285712,-0.5714285714285712,-0.5714285714285712,-0.5714285714285712,-0.5714285714285712,-0.5714285714285712,-0.5714285714285712,-0.5714285714285712,-0.5714285714285712,-0.5714285714285712,-0.5714285714285712,-0.5714285714285712,-0.5714285714285712,-0.5714285714285712,-0.5714285714285712,-0.5714285714285712,-0.5714285714285712,-0.5714285714285712,-0.5714285714285712,-0.5714285714285712,-0.5714285714285712,-0.5714285714285712,-0.5714285714285712,-0.5714285714285712,-0.5714285714285712,-0.5714285714285712,-0.5714285714285712,-0.5742786069211934,-0.5890150893739512,-0.6154474065296576,-0.6521549834579043,-0.6975174637562116,-0.749965985623239,-0.8081220356417687,-0.8708428945216098,-0.9372125409632415,-1.0065094259319158,-1.0781692722350407,-1.151751106899793
-1.2289036095775185,-1.1602251716712546,-1.0939536982329514,-1.0305536455355107,-0.9705878715121736,-0.9147320339189786,-0.863783797590342,-0.8186599303939666,-0.7803714447855814,-0.7499659856232399,-0.7284313590846843,-0.7165677830848263,-0.7142857142857149,-0.7142857142857149,-0.7142857142857149,-0.7142857142857149,-0.7142857142857149,-0.7142857142857149,-0.7142857142857149,-0.7142857142857149,-0.7142857142857149,-0.7142857142857149,-0.7142857142857149,-0.7142857142857149,-0.7142857142857149,-0.7142857142857149,-0.7142857142857149,-0.7142857142857149,-0.7142857142857149,-0.7142857142857149,-0.7142857142857149,-0.7142857142857149,-0.7142857142857149,-0.7142857142857149,-0.7142857142857149,-0.7142857142857149,-0.7142857142857149,-0.7142857142857149,-0.7142857142857149,-0.7142857142857149,-0.7142857142857149,-0.7142857142857149,-0.7142857142857149,-0.7142857142857149,-0.7142857142857149,-0.7142857142857149,-0.7142857142857149,-0.7142857142857149,-0.7142857142857149,-0.7142857142857149,-0.7142857142857149,-0.7142857142857149,-0.7142857142857149,-0.7142857142857149,-0.7142857142857149,-0.7142857142857149,-0.7142857142857149,-0.7142857142857149,-0.7142857142857149,-0.7165677830848263,-0.7284313590846838,-0.7499659856232399,-0.7803714447855814,-0.8186599303939666,-0.863783797590342,-0.9147320339189795,-0.9705878715121736,-1.0305536455355107,-1.0939536982329514,-1.160225171671255,-1.2289036095775185
-1.3170777796132698,-1.2532406971120746,-1.1921512025728607,-1.1342533280730978,-1.0800604669391887,-1.0301575072754257,-0.9851965514038095,-0.9458825918426772,-0.9129454462097404,-0.8870956969291441,-0.8689660757568887,-0.8590455073355949,-0.8571428571428572,-0.8571428571428572,-0.8571428571428572,-0.8571428571428572,-0.8571428571428572,-0.8571428571428572,-0.8571428571428572,-0.8571428571428572,-0.8571428571428572,-0.8571428571428572,-0.8571428571428572,-0.8571428571428572,-0.8571428571428572,-0.8571428571428572,-0.8571428571428572,-0.8571428571428572,-0.8571428571428572,-0.8571428571428572,-0.8571428571428572,-0.8571428571428572,-0.8571428571428572,-0.8571428571428572,-0.8571428571428572,-0.8571428571428572,-0.8571428571428572,-0.8571428571428572,-0.8571428571428572,-0.8571428571428572,-0.8571428571428572,-0.8571428571428572,-0.8571428571428572,-0.8571428571428572,-0.8571428571428572,-0.8571428571428572,-0.8571428571428572,-0.8571428571428572,-0.8571428571428572,-0.8571428571428572,-0.8571428571428572,-0.8571428571428572,-0.8571428571428572,-0.8571428571428572,-0.8571428571428572,-0.8571428571428572,-0.8571428571428572,-0.8571428571428572,-0.8571428571428572,-0.8590455073355949,-0.8689660757568882,-0.8870956969291446,-0.9129454462097408,-0.9458825918426772,-0.9851965514038099,-1.030157507275426,-1.0800604669391891,-1.1342533280730978,-1.1921512025728607,-1.253240697112075,-1.3170777796132698
-1.414213562373095,-1.3549606515862145,-1.2986649345558297,-1.2457273918052367,-1.1965938052212528,-1.151751106899793,-1.1117186547624982,-1.0770329614269007,-1.0482249330196654,-1.0257898897723567,-1.010152544552211,-1.0016313224547488,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0016313224547488,-1.0101525445522106,-1.0257898897723567,-1.0482249330196654,-1.0770329614269007,-1.1117186547624982,-1.151751106899793,-1.1965938052212532,-1.2457273918052367,-1.2986649345558297,-1.3549606515862145,-1.414213562373095
-1.5185922589620926,-1.4635712542703652,-1.4116136373754995,-1.3630697647858927,-1.318316799435351,-1.2777531299998794,-1.2417893606914698,-1.2108354343095478,-1.1852839150109444,-1.1654901745354929,-1.151751106899792,-1.1442848225429012,-1.1428571428571423,-1.1428571428571423,-1.1428571428571423,-1.1428571428571423,-1.1428571428571423,-1.1428571428571423,-1.1428571428571423,-1.1428571428571423,-1.1428571428571423,-1.1428571428571423,-1.1428571428571423,-1.1428571428571423,-1.1428571428571423,-1.1428571428571423,-1.1428571428571423,-1.1428571428571423,-1.1428571428571423,-1.1428571428571423,-1.1428571428571423,-1.1428571428571423,-1.1428571428571423,-1.1428571428571423,-1.1428571428571423,-1.1428571428571423,-1.1428571428571423,-1.1428571428571423,-1.1428571428571423,-1.1428571428571423,-1.1428571428571423,-1.1428571428571423,-1.1428571428571423,-1.1428571428571423,-1.1428571428571423,-1.1428571428571423,-1.1428571428571423,-1.1428571428571423,-1.1428571428571423,-1.1428571428571423,-1.1428571428571423,-1.1428571428571423,-1.1428571428571423,-1.1428571428571423,-1.1428571428571423,-1.1428571428571423,-1.1428571428571423,-1.1428571428571423,-1.1428571428571423,-1.1442848225429012,-1.151751106899792,-1.1654901745354933,-1.1852839150109449,-1.2108354343095478,-1.2417893606914698,-1.2777531299998799,-1.3183167994353515,-1.3630697647858927,-1.4116136373754995,-1.4635712542703652,-1.5185922589620926
-1.628822035855912,-1.577650021974689,-1.5295724359227636,-1.4848898811641473,-1.4439175735420893,-1.4069796859708728,-1.3744015395206515,-1.3464996191940783,-1.323569693931483,-1.3058737008030223,-1.2936264483053463,-1.2869835005205958,-1.2857142857142865,-1.2857142857142865,-1.2857142857142865,-1.2857142857142865,-1.2857142857142865,-1.2857142857142865,-1.2857142857142865,-1.2857142857142865,-1.2857142857142865,-1.2857142857142865,-1.2857142857142865,-1.2857142857142865,-1.2857142857142865,-1.2857142857142865,-1.2857142857142865,-1.2857142857142865,-1.2857142857142865,-1.2857142857142865,-1.2857142857142865,-1.2857142857142865,-1.2857142857142865,-1.2857142857142865,-1.2857142857142865,-1.2857142857142865,-1.2857142857142865,-1.2857142857142865,-1.2857142857142865,-1.2857142857142865,-1.2857142857142865,-1.2857142857142865,-1.2857142857142865,-1.2857142857142865,-1.2857142857142865,-1.2857142857142865,-1.2857142857142865,-1.2857142857142865,-1.2857142857142865,-1.2857142857142865,-1.2857142857142865,-1.2857142857142865,-1.2857142857142865,-1.2857142857142865,-1.2857142857142865,-1.2857142857142865,-1.2857142857142865,-1.2857142857142865,-1.2857142857142865,-1.2869835005205958,-1.293626448305346,-1.3058737008030228,-1.323569693931483,-1.3464996191940788,-1.3744015395206515,-1.4069796859708732,-1.4439175735420897,-1.4848898811641473,-1.5295724359227632,-1.577650021974689,-1.628822035855912
-1.743793659390529,-1.6960939519606666,-1.6514681161849634,-1.610171748983471,-1.5724671892362303,-1.5386185163241444,-1.5088852487441025,-1.4835148555139623,-1.4627343698480235,-1.4467415887053905,-1.4356965173029845,-1.429713828936778,-1.4285714285714288,-1.4285714285714288,-1.4285714285714288,-1.4285714285714288,-1.4285714285714288,-1.4285714285714288,-1.4285714285714288,-1.4285714285714288,-1.4285714285714288,-1.4285714285714288,-1.4285714285714288,-1.4285714285714288,-1.4285714285714288,-1.4285714285714288,-1.4285714285714288,-1.4285714285714288,-1.4285714285714288,-1.4285714285714288,-1.4285714285714288,-1.4285714285714288,-1.4285714285714288,-1.4285714285714288,-1.4285714285714288,-1.4285714285714288,-1.4285714285714288,-1.4285714285714288,-1.4285714285714288,-1.4285714285714288,-1.4285714285714288,-1.4285714285714288,-1.4285714285714288,-1.4285714285714288,-1.4285714285714288,-1.4285714285714288,-1.4285714285714288,-1.4285714285714288,-1.4285714285714288,-1.4285714285714288,-1.4285714285714288,-1.4285714285714288,-1.4285714285714288,-1.4285714285714288,-1.4285714285714288,-1.4285714285714288,-1.4285714285714288,-1.4285714285714288,-1.4285714285714288,-1.429713828936778,-1.4356965173029845,-1.4467415887053905,-1.4627343698480235,-1.4835148555139623,-1.5088852487441025,-1.5386185163241448,-1.5724671892362307,-1.610171748983471,-1.651468116184963,-1.696093951960667,-1.743793659390529
-1.8626292586293278,-1.8180500879923471,-1.7764904636239782,-1.7381669913434434,-1.703298121233015,-1.6720999872456606,-1.6447814816713433,-1.621538699847167,-1.6025489899863037,-1.5879649407531717,-1.577908716741037,-1.5724671892362299,-1.5714285714285712,-1.5714285714285712,-1.5714285714285712,-1.5714285714285712,-1.5714285714285712,-1.5714285714285712,-1.5714285714285712,-1.5714285714285712,-1.5714285714285712,-1.5714285714285712,-1.5714285714285712,-1.5714285714285712,-1.5714285714285712,-1.5714285714285712,-1.5714285714285712,-1.5714285714285712,-1.5714285714285712,-1.5714285714285712,-1.5714285714285712,-1.5714285714285712,-1.5714285714285712,-1.5714285714285712,-1.5714285714285712,-1.5714285714285712,-1.5714285714285712,-1.5714285714285712,-1.5714285714285712,-1.5714285714285712,-1.5714285714285712,-1.5714285714285712,-1.5714285714285712,-1.5714285714285712,-1.5714285714285712,-1.5714285714285712,-1.5714285714285712,-1.5714285714285712,-1.5714285714285712,-1.5714285714285712,-1.5714285714285712,-1.5714285714285712,-1.5714285714285712,-1.5714285714285712,-1.5714285714285712,-1.5714285714285712,-1.5714285714285712,-1.5714285714285712,-1.5714285714285712,-1.5724671892362299,-1.577908716741037,-1.5879649407531717,-1.6025489899863037,-1.621538699847167,-1.6447814816713433,-1.6720999872456606,-1.703298121233015,-1.7381669913434434,-1.7764904636239782,-1.8180500879923471,-1.8626292586293278
-1.9846348556356856,-1.9428571428571422,-1.9040236664624146,-1.8683180256310639,-1.8359227230191246,-1.8070158058105017,-1.781767066019298,-1.7603339200856407,-1.742857142857142,-1.7294566800481772,-1.7202277969703275,-1.7152378308347003,-1.7142857142857135,-1.7142857142857135,-1.7142857142857135,-1.7142857142857135,-1.7142857142857135,-1.7142857142857135,-1.7142857142857135,-1.7142857142857135,-1.7142857142857135,-1.7142857142857135,-1.7142857142857135,-1.7142857142857135,-1.7142857142857135,-1.7142857142857135,-1.7142857142857135,-1.7142857142857135,-1.7142857142857135,-1.7142857142857135,-1.7142857142857135,-1.7142857142857135,-1.7142857142857135,-1.7142857142857135,-1.7142857142857135,-1.7142857142857135,-1.7142857142857135,-1.7142857142857135,-1.7142857142857135,-1.7142857142857135,-1.7142857142857135,-1.7142857142857135,-1.7142857142857135,-1.7142857142857135,-1.7142857142857135,-1.7142857142857135,-1.7142857142857135,-1.7142857142857135,-1.7142857142857135,-1.7142857142857135,-1.7142857142857135,-1.7142857142857135,-1.7142857142857135,-1.7142857142857135,-1.7142857142857135,-1.7142857142857135,-1.7142857142857135,-1.7142857142857135,-1.7142857142857135,-1.7152378308347003,-1.7202277969703275,-1.7294566800481772,-1.742857142857142,-1.7603339200856407,-1.781767066019298,-1.8070158058105017,-1.8359227230191246,-1.8683180256310639,-1.9040236664624146,-1.9428571428571422,-1.9846348556356856
-2.1092604371762,-2.069999507049138,-2.033595388488486,-2.000204071221388,-1.9699787629643666,-1.9430672155336355,-1.9196088036846657,-1.8997314525576332,-1.8835485398685154,-1.8711559234323367,-1.8626292586293287,-1.85802177004447,-1.8571428571428577,-1.8571428571428577,-1.8571428571428577,-1.8571428571428577,-1.8571428571428577,-1.8571428571428577,-1.8571428571428577,-1.8571428571428577,-1.8571428571428577,-1.8571428571428577,-1.8571428571428577,-1.8571428571428577,-1.8571428571428577,-1.8571428571428577,-1.8571428571428577,-1.8571428571428577,-1.8571428571428577,-1.8571428571428577,-1.8571428571428577,-1.8571428571428577,-1.8571428571428577,-1.8571428571428577,-1.8571428571428577,-1.8571428571428577,-1.8571428571428577,-1.8571428571428577,-1.8571428571428577,-1.8571428571428577,-1.8571428571428577,-1.8571428571428577,-1.8571428571428577,-1.8571428571428577,-1.8571428571428577,-1.8571428571428577,-1.8571428571428577,-1.8571428571428577,-1.8571428571428577,-1.8571428571428577,-1.8571428571428577,-1.8571428571428577,-1.8571428571428577,-1.8571428571428577,-1.8571428571428577,-1.8571428571428577,-1.8571428571428577,-1.8571428571428577,-1.8571428571428577,-1.85802177004447,-1.8626292586293287,-1.8711559234323367,-1.8835485398685154,-1.8997314525576332,-1.9196088036846657,-1.9430672155336355,-1.9699787629643666,-2.000204071221388,-2.033595388488486,-2.069999507049138,-2.1092604371762
-2.23606797749979,-2.1990721605592984,-2.164839627373099,-2.1335033945822257,-2.105192802261559,-2.080031396937291,-2.0581346815373713,-2.0396078054371145,-2.024543284349357,-2.0130188518638326,-2.0050955496597425,-2.0008161600013254,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0008161600013254,-2.0050955496597425,-2.0130188518638334,-2.024543284349358,-2.0396078054371145,-2.0581346815373713,-2.080031396937291,-2.105192802261559,-2.1335033945822257,-2.164839627373099,-2.1990721605592984,-2.23606797749979
