-2.23606797749979,-2.2035482749420314,-2.173131381210073,-2.1449067578801646,-2.1189620100417095,-2.0953818267800264,-2.0742468512691534,-2.0556325060671714,-2.0396078054371145,-2.026234191795213,-2.0155644370746373,-2.007641651291385,-2.002498439450079,-2.000156243896962,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.000156243896962,-2.002498439450079,-2.007641651291385,-2.0155644370746373,-2.026234191795213,-2.0396078054371145,-2.0556325060671714,-2.0742468512691534,-2.0953818267800264,-2.1189620100417095,-2.1449067578801646,-2.173131381210073,-2.2035482749420314,-2.23606797749979
-1.0,-0.9249999999999998,-0.8500000000000001,-0.7749999999999999,-0.7000000000000002,-0.625,-0.5499999999999998,-0.4750000000000001,-0.3999999999999999,-0.3250000000000002,-0.25,-0.17499999999999982,-0.10000000000000009,-0.02499999999999991,0.04999999999999982,0.125,0.20000000000000018,0.2749999999999999,0.3500000000000001,0.42500000000000004,0.5,0.575,0.6499999999999999,0.7250000000000001,0.8,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.861444372549844,0.80912643837092,0.7181746709381236,0.6572087385639751,0.5548839119744355,0.5127545845020407,0.4763832565064865,0.3811809149014802,0.3268822964412017,0.24585257386074733,0.21535598704854442,0.19682953783988033,0.14561273499264793,0.12010160987232243,0.0855059557281499,0.0855293150473746,0.07606512948233002,0.05401462255781908,0.04182465768555632,0.03361548908930123,-0.011422160288534489,0.019772145698104815,-0.03740039241919435,-0.1272576552979081,-0.0025019977194462584,-0.07675573525063317,-0.15100947278182097,-0.025000000000000355,-0.09999999999999964,-0.17499999999999982,-0.25,-0.3250000000000002,-0.40000000000000036,-0.47499999999999964,-0.5499999999999998,-0.625,-0.7000000000000002,-0.7750000000000004,-0.8499999999999996,-0.9249999999999998,-1.0
-1.0,-0.9249999999999998,-0.8500000000000001,-0.7749999999999999,-0.7000000000000002,-0.625,-0.5499999999999998,-0.4750000000000001,-0.3999999999999999,-0.3250000000000002,-0.25,-0.17499999999999982,-0.10000000000000009,-0.02499999999999991,0.04999999999999982,0.125,0.20000000000000018,0.2749999999999999,0.3500000000000001,0.42500000000000004,0.5,0.575,0.6499999999999999,0.7250000000000001,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.736560243564016,0.6434140963846253,0.5975228124593159,0.5651729835602655,0.4561861635627342,0.4061064958911933,0.3233972509272627,0.28728008994051857,0.26202782769927646,0.190239374695774,0.16363677587271885,0.12435034817726986,0.11774858399971899,0.10787589400453346,0.07583929548092883,0.07068073090096849,0.05728282168834342,0.03737407968201856,0.04182465768555632,0.006603161924116474,-0.08009484080797691,0.019772145698104815,-0.05374275479990098,-0.1272576552979081,-0.0025019977194462584,-0.07675573525063317,-0.15100947278182097,-0.025000000000000355,-0.09999999999999964,-0.17499999999999982,-0.25,-0.3250000000000002,-0.40000000000000036,-0.47499999999999964,-0.5499999999999998,-0.625,-0.7000000000000002,-0.7750000000000004,-0.8499999999999996,-0.9249999999999998,-1.0
-1.0,-0.9249999999999998,-0.8500000000000001,-0.7749999999999999,-0.7000000000000002,-0.625,-0.5499999999999998,-0.4750000000000001,-0.3999999999999999,-0.3250000000000002,-0.25,-0.17499999999999982,-0.10000000000000009,-0.02499999999999991,0.04999999999999982,0.125,0.20000000000000018,0.2749999999999999,0.3500000000000001,0.42500000000000004,0.5,0.575,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.5295942264799001,0.48449946263315313,0.428762991191864,0.3596617562100004,0.31826907429323303,0.24197981740927843,0.2134444308352892,0.1862643551790133,0.15455074603052799,0.1359510777875652,0.102789100968113,0.10060617181342568,0.08956148601756242,0.06864218052337234,0.06365774351248454,0.04403053100034304,0.04182465768555632,0.04182465768555632,-0.02173629803047117,-0.029633581519825203,0.019772145698104815,-0.05374275479990098,-0.1272576552979081,-0.0025019977194462584,-0.07675573525063317,-0.15100947278182097,-0.025000000000000355,-0.09999999999999964,-0.17499999999999982,-0.25,-0.3250000000000002,-0.40000000000000036,-0.47499999999999964,-0.5499999999999998,-0.625,-0.7000000000000002,-0.7750000000000004,-0.8499999999999996,-0.9249999999999998,-1.0
-1.0,-0.9249999999999998,-0.8500000000000001,-0.7749999999999999,-0.7000000000000002,-0.625,-0.5499999999999998,-0.4750000000000001,-0.3999999999999999,-0.3250000000000002,-0.25,-0.17499999999999982,-0.10000000000000009,-0.02499999999999991,0.04999999999999982,0.125,0.20000000000000018,0.2749999999999999,0.3500000000000001,0.42500000000000004,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.43280377493374544,0.3869206442663098,0.307767496536689,0.27523743113992594,0.24941572162524084,0.19540229543737198,0.17247141593415094,0.13618320470145484,0.13152832193331232,0.12125492311844699,0.0942699639459339,0.08923685777860868,0.07332031209075707,0.06365774351248454,0.06365774351248454,0.04182465768555632,0.04182465768555632,0.04182465768555632,-0.030958757330580955,0.019772145698104815,0.019772145698104815,-0.05374275479990098,-0.1272576552979081,-0.0025019977194462584,-0.07675573525063317,-0.15100947278182097,-0.025000000000000355,-0.09999999999999964,-0.17499999999999982,-0.25,-0.3250000000000002,-0.40000000000000036,-0.47499999999999964,-0.5499999999999998,-0.625,-0.7000000000000002,-0.7750000000000004,-0.8499999999999996,-0.9249999999999998,-1.0
-1.0,-0.9249999999999998,-0.8500000000000001,-0.7749999999999999,-0.7000000000000002,-0.625,-0.5499999999999998,-0.4750000000000001,-0.3999999999999999,-0.3250000000000002,-0.25,-0.17499999999999982,-0.10000000000000009,-0.02499999999999991,0.04999999999999982,0.125,0.20000000000000018,0.2749999999999999,0.3500000000000001,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.375,0.3423910657959224,0.3080391445601325,0.2667538096619617,0.2161267809532852,0.20067811182915163,0.16546104926313854,0.1505911221265097,0.13910304675924579,0.11701421119020017,0.10400536670146554,0.08808644589502457,0.08527358650566574,0.0799592167586396,0.0636577435124841,0.0636577435124841,0.04182465768555632,0.04182465768555632,0.027913519210892357,-0.030958757330580955,0.019772145698104815,0.019772145698104815,-0.05374275479990098,-0.07800267196424349,-0.0025019977194462584,-0.03220349273192147,-0.15100947278182097,-0.22526321031300878,-0.025000000000000355,-0.09999999999999964,-0.17499999999999982,-0.25,-0.3250000000000002,-0.40000000000000036,-0.47499999999999964,-0.5499999999999998,-0.625,-0.7000000000000002,-0.7750000000000004,-0.8499999999999996,-0.9249999999999998,-1.0
-1.0,-0.9249999999999998,-0.8500000000000001,-0.7749999999999999,-0.7000000000000002,-0.625,-0.5499999999999998,-0.4750000000000001,-0.3999999999999999,-0.3250000000000002,-0.25,-0.17499999999999982,-0.10000000000000009,-0.02499999999999991,0.04999999999999982,0.125,0.20000000000000018,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.23344193880551867,0.1966301815210536,0.17879891500411205,0.14891675599763632,0.14075172956948911,0.12817713309384215,0.11175125960118981,0.10664849374404906,0.09072644842193567,0.08527358650566574,0.07597877401859776,0.06365774351248454,0.05773547376881982,0.0326722840998217,0.04182465768555632,0.04182465768555632,0.010527789228617301,-0.04128672392137078,0.019772145698104815,0.007127582812447741,-0.08535416201404411,-0.1588690625120508,-0.0025019977194462584,-0.07675573525063317,-0.15100947278182097,-0.22526321031300878,-0.025000000000000355,-0.09999999999999964,-0.17499999999999982,-0.25,-0.3250000000000002,-0.40000000000000036,-0.47499999999999964,-0.5499999999999998,-0.625,-0.7000000000000002,-0.7750000000000004,-0.8499999999999996,-0.9249999999999998,-1.0
-1.0,-0.9249999999999998,-0.8500000000000001,-0.7749999999999999,-0.7000000000000002,-0.625,-0.5499999999999998,-0.4750000000000001,-0.3999999999999999,-0.3250000000000002,-0.25,-0.17499999999999982,-0.10000000000000009,-0.02499999999999991,0.04999999999999982,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.119566624077033,0.10826172472076534,0.10271734741766547,0.09447297090568263,0.08275234937035814,0.0720824124614019,0.06365774351248454,0.0636577435124841,0.04248354537460086,-0.012798301114596455,0.04182465768555632,0.036441596310962776,-0.04441641076706526,-0.08940383958854037,0.019772145698104815,-0.028600658829583292,-0.1118072507757808,-0.14121321097498374,-0.0025019977194462584,-0.07675573525063317,-0.15100947278182097,-0.22526321031300878,-0.025000000000000355,-0.09999999999999964,-0.17499999999999982,-0.25,-0.3250000000000002,-0.40000000000000036,-0.47499999999999964,-0.5499999999999998,-0.625,-0.7000000000000002,-0.7750000000000004,-0.8499999999999996,-0.9249999999999998,-1.0
-1.0,-0.9249999999999998,-0.8500000000000001,-0.7749999999999999,-0.7000000000000002,-0.625,-0.5499999999999998,-0.4750000000000001,-0.3999999999999999,-0.3250000000000002,-0.25,-0.17499999999999982,-0.10000000000000009,-0.02499999999999991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03911115324782921,0.0,0.0,-0.07351727252372608,-0.10322384630157933,0.0,-0.05374275479990098,-0.11000470358153258,-0.13025490905881787,-0.0025019977194462584,-0.07675573525063317,-0.15100947278182097,-0.22526321031300878,-0.025000000000000355,-0.09999999999999964,-0.17499999999999982,-0.25,-0.3250000000000002,-0.40000000000000036,-0.47499999999999964,-0.5499999999999998,-0.625,-0.7000000000000002,-0.7750000000000004,-0.8499999999999996,-0.9249999999999998,-1.0
-1.0077822185373186,-0.9334077351297236,-0.859142013871979,-0.7850159234053793,-0.7110731326663946,-0.6373774391990983,-0.564025708633924,-0.49117206760971266,-0.41907636535600545,-0.34820970692960307,-0.2795084971874737,-0.21505813167606558,-0.1600781059358214,-0.12747548783981966,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.125,-0.12747548783981966,-0.16007810593582095,-0.21505813167606558,-0.2795084971874737,-0.34820970692960307,-0.41907636535600545,-0.4911720676097122,-0.564025708633924,-0.6373774391990983,-0.7110731326663946,-0.7850159234053793,-0.8591420138719785,-0.9334077351297232,-1.0077822185373186
-1.0307764064044154,-0.9581883948368399,-0.8860022573334674,-0.8143248737451168,-0.7433034373659253,-0.6731456008918131,-0.6041522986797285,-0.5367727638395969,-0.47169905660283007,-0.41003048667141817,-0.35355339059327395,-0.30516389039334246,-0.2692582403567254,-0.25124689052802207,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25124689052802207,-0.26925824035672496,-0.30516389039334246,-0.35355339059327395,-0.41003048667141817,-0.4716990566028305,-0.5367727638395969,-0.6041522986797285,-0.6731456008918131,-0.7433034373659253,-0.8143248737451168,-0.8860022573334669,-0.9581883948368399,-1.0307764064044154
-1.0680004681646915,-0.9981232388838563,-0.9290452088031023,-0.8609587678861281,-0.7941190087134293,-0.7288689868556624,-0.6656763477847174,-0.6051859218455102,-0.5482928049865325,-0.4962358310319801,-0.4506939094329985,-0.4138236339311714,-0.38810436740650056,-0.37583240945932284,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.375,-0.37583240945932284,-0.38810436740650056,-0.41382363393117094,-0.4506939094329985,-0.49623583103198055,-0.548292804986533,-0.6051859218455098,-0.6656763477847174,-0.7288689868556624,-0.7941190087134298,-0.8609587678861286,-0.9290452088031018,-0.9981232388838563,-1.0680004681646915
-1.118033988749895,-1.0514870422406544,-0.9861541461658012,-0.9222933372848359,-0.8602325267042628,-0.8003905296791061,-0.7433034373659253,-0.6896557112066861,-0.6403124237432847,-0.5963430220938282,-0.5590169943749475,-0.5297405025104274,-0.5099019513592786,-0.5006246098625198,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5006246098625198,-0.5099019513592786,-0.5297405025104274,-0.5590169943749475,-0.5963430220938282,-0.6403124237432851,-0.6896557112066857,-0.7433034373659249,-0.8003905296791061,-0.8602325267042628,-0.9222933372848363,-0.9861541461658008,-1.0514870422406544,-1.118033988749895
-1.1792476415070752,-1.116355678088305,-1.0550473923004597,-0.995615387586994,-0.9384162189561729,-0.8838834764831844,-0.8325412902673355,-0.7850159234053793,-0.7420411039827917,-0.7044501401802687,-0.6731456008918131,-0.6490377492873582,-0.6329494450586082,-0.6254998001598402,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.625,-0.6254998001598402,-0.6329494450586082,-0.6490377492873582,-0.6731456008918131,-0.7044501401802687,-0.7420411039827917,-0.7850159234053788,-0.8325412902673355,-0.8838834764831844,-0.9384162189561733,-0.995615387586994,-1.0550473923004593,-1.116355678088305,-1.1792476415070752
-1.25,-1.1908505363814554,-1.1335784048754634,-1.0784827305061495,-1.0259142264341596,-0.9762812094883317,-0.9300537618869136,-0.8877640452282352,-0.8500000000000001,-0.817389136213591,-0.790569415042095,-0.7701460900374681,-0.7566372975210776,-0.7504165509901819,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.75,-0.7504165509901819,-0.7566372975210776,-0.7701460900374681,-0.790569415042095,-0.817389136213591,-0.8500000000000001,-0.8877640452282352,-0.9300537618869136,-0.9762812094883317,-1.0259142264341596,-1.07848273050615,-1.133578404875463,-1.190850536381455,-1.25
-1.3287682265918312,-1.2732831578246842,-1.2198872898755853,-1.1688669727560956,-1.1205467415507488,-1.0752906583803283,-1.0335013304297194,-0.995615387586994,-0.9620940702446927,-0.9334077351297232,-0.9100137361600646,-0.8923284148787376,-0.8806957476904271,-0.8753570700005797,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.875,-0.8753570700005797,-0.8806957476904267,-0.8923284148787372,-0.9100137361600646,-0.9334077351297236,-0.9620940702446932,-0.9956153875869935,-1.0335013304297194,-1.0752906583803283,-1.1205467415507488,-1.168866972756096,-1.2198872898755848,-1.2732831578246842,-1.3287682265918312
-1.414213562373095,-1.3622132725825278,-1.3124404748406686,-1.2651580928879995,-1.2206555615733703,-1.1792476415070752,-1.1412712210513325,-1.1070794912742263,-1.0770329614269007,-1.0514870422406544,-1.0307764064044154,-1.0151970252123474,-1.0049875621120892,-1.0003124511871277,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0003124511871277,-1.0049875621120892,-1.0151970252123474,-1.0307764064044154,-1.0514870422406544,-1.0770329614269007,-1.1070794912742263,-1.1412712210513325,-1.1792476415070752,-1.2206555615733703,-1.265158092888,-1.3124404748406686,-1.3622132725825278,-1.414213562373095
-1.505199322349037,-1.456451166362951,-1.410008865220357,-1.3661076092314248,-1.3250000000000002,-1.286953767623375,-1.2522479786368192,-1.2211674741819811,-1.193995393625955,-1.171003842863037,-1.1524430571616109,-1.13852975367357,-1.1294356998076518,-1.1252777434926902,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.125,-1.1252777434926902,-1.1294356998076518,-1.13852975367357,-1.1524430571616109,-1.171003842863037,-1.1939953936259555,-1.2211674741819811,-1.2522479786368192,-1.286953767623375,-1.3250000000000002,-1.3661076092314253,-1.410008865220357,-1.456451166362951,-1.505199322349037
-1.6007810593582121,-1.5550321540083987,-1.5116216457830975,-1.4707566080082728,-1.4326548781894402,-1.3975424859373686,-1.3656500283747661,-1.3372079120316331,-1.3124404748406686,-1.2915591353089488,-1.2747548783981961,-1.2621905561364342,-1.253993620398445,-1.2502499750049987,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.25,-1.2502499750049987,-1.253993620398445,-1.2621905561364337,-1.2747548783981961,-1.2915591353089493,-1.3124404748406686,-1.3372079120316331,-1.3656500283747661,-1.3975424859373686,-1.4326548781894406,-1.4707566080082728,-1.511621645783097,-1.5550321540083987,-1.6007810593582121
-1.7001838135919307,-1.657181341917655,-1.6165163160327212,-1.5783694117664595,-1.5429274124209473,-1.5103807466993215,-1.4809203219619889,-1.4547336525976156,-1.4320003491619686,-1.4128871150944793,-1.3975424859373686,-1.3860916275629114,-1.3786315678962238,-1.3752272539475068,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.375,-1.3752272539475068,-1.3786315678962238,-1.3860916275629114,-1.3975424859373686,-1.4128871150944793,-1.4320003491619686,-1.4547336525976151,-1.4809203219619889,-1.5103807466993215,-1.5429274124209473,-1.5783694117664595,-1.6165163160327207,-1.657181341917655,-1.7001838135919307
-1.8027756377319948,-1.7622783548577106,-1.724093964956667,-1.6883794004903043,-1.6552945357246847,-1.625,-1.5976545308670458,-1.5734118977559564,-1.5524174696260022,-1.5348045478170826,-1.5206906325745546,-1.510173831053896,-1.5033296378372905,-1.5002083188677497,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5002083188677497,-1.5033296378372905,-1.510173831053896,-1.5206906325745546,-1.5348045478170826,-1.5524174696260022,-1.573411897755956,-1.5976545308670458,-1.625,-1.6552945357246847,-1.6883794004903043,-1.7240939649566664,-1.7622783548577106,-1.8027756377319948
-1.9080421903092182,-1.8698261951315152,-1.8338824935093303,-1.8003471887388827,-1.7693572279220495,-1.741048534648015,-1.715553846429776,-1.693000295333701,-1.6735067971179562,-1.657181341917655,-1.6441183047457382,-1.6343959128681154,-1.6280740155164937,-1.6251922963145007,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.625,-1.6251922963145007,-1.6280740155164937,-1.6343959128681154,-1.6441183047457382,-1.657181341917655,-1.6735067971179562,-1.693000295333701,-1.715553846429776,-1.741048534648015,-1.7693572279220495,-1.8003471887388836,-1.8338824935093303,-1.8698261951315152,-1.9080421903092182
-2.0155644370746373,-1.979425421681757,-1.9455076458343719,-1.9139292045423204,-1.884807682497076,-1.8582585934148135,-1.8343936327844137,-1.813318780578859,-1.7951323071016247,-1.779922751132756,-1.7677669529663689,-1.7587282336961558,-1.7528548142958105,-1.7501785623187138,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.75,-1.7501785623187138,-1.7528548142958105,-1.7587282336961558,-1.7677669529663689,-1.7799227511327569,-1.7951323071016247,-1.813318780578859,-1.8343936327844137,-1.8582585934148135,-1.884807682497076,-1.9139292045423204,-1.9455076458343719,-1.979425421681757,-2.0155644370746373
-2.125,-2.090753452705507,-2.0586706876040175,-2.028854356527348,-2.0014057559625433,-1.9764235376052373,-1.954002302966913,-1.9342311133884698,-1.9171919570037845,-1.9029582233985067,-1.8915932438026948,-1.8831489585266485,-1.8776647730625395,-1.8751666592599179,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.875,-1.8751666592599179,-1.8776647730625395,-1.8831489585266485,-1.8915932438026948,-1.9029582233985067,-1.9171919570037845,-1.9342311133884698,-1.954002302966913,-1.9764235376052373,-2.0014057559625433,-2.028854356527349,-2.0586706876040175,-2.090753452705507,-2.125
-2.23606797749979,-2.2035482749420314,-2.173131381210073,-2.1449067578801646,-2.1189620100417095,-2.0953818267800264,-2.0742468512691534,-2.0556325060671714,-2.0396078054371145,-2.026234191795213,-2.0155644370746373,-2.007641651291385,-2.002498439450079,-2.000156243896962,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.000156243896962,-2.002498439450079,-2.007641651291385,-2.0155644370746373,-2.026234191795213,-2.0396078054371145,-2.0556325060671714,-2.0742468512691534,-2.0953818267800264,-2.1189620100417095,-2.1449067578801646,-2.173131381210073,-2.2035482749420314,-2.23606797749979
