-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65,-0.65
-0.624,-0.624,-0.624,-0.624,-0.624,-0.624,-0.624,-0.624,-0.624,-0.624,-0.624,-0.624,-0.624,-0.624,-0.624,-0.624,-0.624,-0.624,-0.624,-0.624,-0.624,-0.624,-0.624,-0.624,-0.624,-0.624,-0.624,-0.624,-0.624,-0.624,-0.624,-0.624,-0.624,-0.624,-0.624,-0.624,-0.624,-0.624,-0.624,-0.624,-0.624,-0.624,-0.624,-0.624,-0.624,-0.624,-0.624,-0.624,-0.624,-0.624,-0.624
-0.598,-0.598,-0.598,-0.598,-0.598,-0.598,-0.598,-0.598,-0.598,-0.598,-0.598,-0.598,-0.598,-0.598,-0.598,-0.598,-0.598,-0.598,-0.598,-0.598,-0.598,-0.598,-0.598,-0.598,-0.598,-0.598,-0.598,-0.598,-0.598,-0.598,-0.598,-0.598,-0.598,-0.598,-0.598,-0.598,-0.598,-0.598,-0.598,-0.598,-0.598,-0.598,-0.598,-0.598,-0.598,-0.598,-0.598,-0.598,-0.598,-0.598,-0.598
-0.572,-0.572,-0.572,-0.572,-0.572,-0.572,-0.572,-0.572,-0.572,-0.572,-0.572,-0.572,-0.572,-0.572,-0.572,-0.572,-0.572,-0.572,-0.572,-0.572,-0.572,-0.572,-0.572,-0.572,-0.572,-0.572,-0.572,-0.572,-0.572,-0.572,-0.572,-0.572,-0.572,-0.572,-0.572,-0.572,-0.572,-0.572,-0.572,-0.572,-0.572,-0.572,-0.572,-0.572,-0.572,-0.572,-0.572,-0.572,-0.572,-0.572,-0.572
-0.546,-0.546,-0.546,-0.546,-0.546,-0.546,-0.546,-0.546,-0.546,-0.546,-0.546,-0.546,-0.546,-0.546,-0.546,-0.546,-0.546,-0.546,-0.546,-0.546,-0.546,-0.546,-0.546,-0.546,-0.546,-0.546,-0.546,-0.546,-0.546,-0.546,-0.546,-0.546,-0.546,-0.546,-0.546,-0.546,-0.546,-0.546,-0.546,-0.546,-0.546,-0.546,-0.546,-0.546,-0.546,-0.546,-0.546,-0.546,-0.546,-0.546,-0.546
-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52,-0.52
-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005,-0.49400000000000005
-0.468,-0.468,-0.468,-0.468,-0.468,-0.468,-0.468,-0.468,-0.468,-0.468,-0.468,-0.468,-0.468,-0.468,-0.468,-0.468,-0.468,-0.468,-0.468,-0.468,-0.468,-0.468,-0.468,-0.468,-0.468,-0.468,-0.468,-0.468,-0.468,-0.468,-0.468,-0.468,-0.468,-0.468,-0.468,-0.468,-0.468,-0.468,-0.468,-0.468,-0.468,-0.468,-0.468,-0.468,-0.468,-0.468,-0.468,-0.468,-0.468,-0.468,-0.468
-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006,-0.44200000000000006
-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004,-0.41600000000000004
-0.39,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39,-0.39
-0.364,-0.364,-0.364,-0.364,-0.364,-0.364,-0.364,-0.364,-0.364,-0.364,-0.364,-0.364,-0.364,-0.364,-0.364,-0.364,-0.364,-0.364,-0.364,-0.364,-0.364,-0.364,-0.364,-0.364,-0.364,-0.364,-0.364,-0.364,-0.364,-0.364,-0.364,-0.364,-0.364,-0.364,-0.364,-0.364,-0.364,-0.364,-0.364,-0.364,-0.364,-0.364,-0.364,-0.364,-0.364,-0.364,-0.364,-0.364,-0.364,-0.364,-0.364
-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001,-0.3380000000000001
-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994,-0.31199999999999994
-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999,-0.2859999999999999
-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995,-0.25999999999999995
-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993,-0.23399999999999993
-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999,-0.2079999999999999
-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005,-0.18200000000000005
-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156,-0.156
-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13,-0.13
-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004,-0.10400000000000004
-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001,-0.07800000000000001
-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999,-0.05199999999999999
