-5.0,-4.866666666666667,-4.733333333333333,-4.6,-4.466666666666667,-4.333333333333334,-4.2,-4.066666666666666,-3.9333333333333336,-3.8000000000000003,-3.6666666666666674,-3.533333333333333,-3.4000000000000004,-3.266666666666666,-3.133333333333333,-3.0,-2.8666666666666663,-2.7333333333333334,-2.5999999999999996,-2.466666666666666,-2.333333333333334,-2.1999999999999993,-2.0666666666666664,-1.9333333333333336,-1.7999999999999994,-1.6666666666666674,-1.5333333333333332,-1.4000000000000004,-1.266666666666667,-1.133333333333333,-1.0,-0.8666666666666671,-0.733333333333333,-0.6000000000000001,-0.4666666666666668,-0.33333333333333304,-0.20000000000000018,-0.06666666666666643,0.06666666666666732,0.20000000000000018,0.33333333333333304,0.4666666666666668,0.6000000000000005,0.7333333333333334,0.8666666666666671,1.0,1.1333333333333329,1.2666666666666673,1.4000000000000004,1.5333333333333332,1.666666666666666,1.8000000000000007,1.9333333333333336,2.0666666666666664,2.1999999999999993,2.333333333333333,2.466666666666667,2.5999999999999996,2.7333333333333334,2.8666666666666663,3.0,3.1333333333333333,3.266666666666666,3.4,3.5333333333333337,3.6666666666666674,3.8000000000000003,3.9333333333333336,4.066666666666666,4.200000000000001,4.333333333333334,4.466666666666667,4.6,4.733333333333334,4.866666666666667,5.0
-5.0,-4.866666666666667,-4.733333333333333,-4.6,-4.466666666666667,-4.333333333333334,-4.2,-4.066666666666666,-3.9333333333333336,-3.8000000000000003,-3.6666666666666674,-3.533333333333333,-3.4000000000000004,-3.266666666666666,-3.133333333333333,-3.0,-2.8666666666666663,-2.7333333333333334,-2.5999999999999996,-2.466666666666666,-2.333333333333334,-2.1999999999999993,-2.0666666666666664,-1.9333333333333336,-1.7999999999999994,-1.6666666666666674,-1.5333333333333332,-1.4000000000000004,-1.266666666666667,-1.133333333333333,-1.0,-0.8666666666666671,-0.733333333333333,-0.6000000000000001,-0.4666666666666668,-0.33333333333333304,-0.20000000000000018,-0.06666666666666643,0.06666666666666732,0.20000000000000018,0.33333333333333304,0.4666666666666668,0.6000000000000005,0.7333333333333334,0.8666666666666671,1.0,1.1333333333333329,1.2666666666666673,1.4000000000000004,1.5333333333333332,1.666666666666666,1.8000000000000007,1.9333333333333336,2.0666666666666664,2.1999999999999993,2.333333333333333,2.466666666666667,2.5999999999999996,2.7333333333333334,2.8666666666666663,3.0,3.1333333333333333,3.266666666666666,3.4,3.5333333333333337,3.6666666666666674,3.8000000000000003,3.9333333333333336,4.066666666666666,4.200000000000001,4.333333333333334,4.466666666666667,4.6,4.733333333333334,4.866666666666667,5.0
-5.0,-4.866666666666667,-4.733333333333333,-4.6,-4.466666666666667,-4.333333333333334,-4.2,-4.066666666666666,-3.9333333333333336,-3.8000000000000003,-3.6666666666666674,-3.533333333333333,-3.4000000000000004,-3.266666666666666,-3.133333333333333,-3.0,-2.8666666666666663,-2.7333333333333334,-2.5999999999999996,-2.466666666666666,-2.333333333333334,-2.1999999999999993,-2.0666666666666664,-1.9333333333333336,-1.7999999999999994,-1.6666666666666674,-1.5333333333333332,-1.4000000000000004,-1.266666666666667,-1.133333333333333,-1.0,-0.8666666666666671,-0.733333333333333,-0.6000000000000001,-0.4666666666666668,-0.33333333333333304,-0.20000000000000018,-0.06666666666666643,0.06666666666666732,0.20000000000000018,0.33333333333333304,0.4666666666666668,0.6000000000000005,0.7333333333333334,0.8666666666666671,1.0,1.1333333333333329,1.2666666666666673,1.4000000000000004,1.5333333333333332,1.666666666666666,1.8000000000000007,1.9333333333333336,2.0666666666666664,2.1999999999999993,2.333333333333333,2.466666666666667,2.5999999999999996,2.7333333333333334,2.8666666666666663,3.0,3.1333333333333333,3.266666666666666,3.4,3.5333333333333337,3.6666666666666674,3.8000000000000003,3.9333333333333336,4.066666666666666,4.200000000000001,4.333333333333334,4.466666666666667,4.6,4.733333333333334,4.866666666666667,5.0
-5.0,-4.866666666666667,-4.733333333333333,-4.6,-4.466666666666667,-4.333333333333334,-4.2,-4.066666666666666,-3.9333333333333336,-3.8000000000000003,-3.6666666666666674,-3.533333333333333,-3.4000000000000004,-3.266666666666666,-3.133333333333333,-3.0,-2.8666666666666663,-2.7333333333333334,-2.5999999999999996,-2.466666666666666,-2.333333333333334,-2.1999999999999993,-2.0666666666666664,-1.9333333333333336,-1.7999999999999994,-1.6666666666666674,-1.5333333333333332,-1.4000000000000004,-1.266666666666667,-1.133333333333333,-1.0,-0.8666666666666671,-0.733333333333333,-0.6000000000000001,-0.4666666666666668,-0.33333333333333304,-0.20000000000000018,-0.06666666666666643,0.06666666666666732,0.20000000000000018,0.33333333333333304,0.4666666666666668,0.6000000000000005,0.7333333333333334,0.8666666666666671,1.0,1.1333333333333329,1.2666666666666673,1.4000000000000004,1.5333333333333332,1.666666666666666,1.8000000000000007,1.9333333333333336,2.0666666666666664,2.1999999999999993,2.333333333333333,2.466666666666667,2.5999999999999996,2.7333333333333334,2.8666666666666663,3.0,3.1333333333333333,3.266666666666666,3.4,3.5333333333333337,3.6666666666666674,3.8000000000000003,3.9333333333333336,4.066666666666666,4.200000000000001,4.333333333333334,4.466666666666667,4.6,4.733333333333334,4.866666666666667,5.0
-5.0,-4.866666666666667,-4.733333333333333,-4.6,-4.466666666666667,-4.333333333333334,-4.2,-4.066666666666666,-3.9333333333333336,-3.8000000000000003,-3.6666666666666674,-3.533333333333333,-3.4000000000000004,-3.266666666666666,-3.133333333333333,-3.0,-2.8666666666666663,-2.7333333333333334,-2.5999999999999996,-2.466666666666666,-2.333333333333334,-2.1999999999999993,-2.0666666666666664,-1.9333333333333336,-1.7999999999999994,-1.6666666666666674,-1.5333333333333332,-1.4000000000000004,-1.266666666666667,-1.133333333333333,-1.0,-0.8666666666666671,-0.733333333333333,-0.6000000000000001,-0.4666666666666668,-0.33333333333333304,-0.20000000000000018,-0.06666666666666643,0.06666666666666732,0.20000000000000018,0.33333333333333304,0.4666666666666668,0.6000000000000005,0.7333333333333334,0.8666666666666671,1.0,1.1333333333333329,1.2666666666666673,1.4000000000000004,1.5333333333333332,1.666666666666666,1.8000000000000007,1.9333333333333336,2.0666666666666664,2.1999999999999993,2.333333333333333,2.466666666666667,2.5999999999999996,2.7333333333333334,2.8666666666666663,3.0,3.1333333333333333,3.266666666666666,3.4,3.5333333333333337,3.6666666666666674,3.8000000000000003,3.9333333333333336,4.066666666666666,4.200000000000001,4.333333333333334,4.466666666666667,4.6,4.733333333333334,4.866666666666667,5.0
-5.0,-4.866666666666667,-4.733333333333333,-4.6,-4.466666666666667,-4.333333333333334,-4.2,-4.066666666666666,-3.9333333333333336,-3.8000000000000003,-3.6666666666666674,-3.533333333333333,-3.4000000000000004,-3.266666666666666,-3.133333333333333,-3.0,-2.8666666666666663,-2.7333333333333334,-2.5999999999999996,-2.466666666666666,-2.333333333333334,-2.1999999999999993,-2.0666666666666664,-1.9333333333333336,-1.7999999999999994,-1.6666666666666674,-1.5333333333333332,-1.4000000000000004,-1.266666666666667,-1.133333333333333,-1.0,-0.8666666666666671,-0.733333333333333,-0.6000000000000001,-0.4666666666666668,-0.33333333333333304,-0.20000000000000018,-0.06666666666666643,0.06666666666666732,0.20000000000000018,0.33333333333333304,0.4666666666666668,0.6000000000000005,0.7333333333333334,0.8666666666666671,1.0,1.1333333333333329,1.2666666666666673,1.4000000000000004,1.5333333333333332,1.666666666666666,1.8000000000000007,1.9333333333333336,2.0666666666666664,2.1999999999999993,2.333333333333333,2.466666666666667,2.5999999999999996,2.7333333333333334,2.8666666666666663,3.0,3.1333333333333333,3.266666666666666,3.4,3.5333333333333337,3.6666666666666674,3.8000000000000003,3.9333333333333336,4.066666666666666,4.200000000000001,4.333333333333334,4.466666666666667,4.6,4.733333333333334,4.866666666666667,5.0
-5.0,-4.866666666666667,-4.733333333333333,-4.6,-4.466666666666667,-4.333333333333334,-4.2,-4.066666666666666,-3.9333333333333336,-3.8000000000000003,-3.6666666666666674,-3.533333333333333,-3.4000000000000004,-3.266666666666666,-3.133333333333333,-3.0,-2.8666666666666663,-2.7333333333333334,-2.5999999999999996,-2.466666666666666,-2.333333333333334,-2.1999999999999993,-2.0666666666666664,-1.9333333333333336,-1.7999999999999994,-1.6666666666666674,-1.5333333333333332,-1.4000000000000004,-1.266666666666667,-1.133333333333333,-1.0,-0.8666666666666671,-0.733333333333333,-0.6000000000000001,-0.4666666666666668,-0.33333333333333304,-0.20000000000000018,-0.06666666666666643,0.06666666666666732,0.20000000000000018,0.33333333333333304,0.4666666666666668,0.6000000000000005,0.7333333333333334,0.8666666666666671,1.0,1.1333333333333329,1.2666666666666673,1.4000000000000004,1.5333333333333332,1.666666666666666,1.8000000000000007,1.9333333333333336,2.0666666666666664,2.1999999999999993,2.333333333333333,2.466666666666667,2.5999999999999996,2.7333333333333334,2.8666666666666663,3.0,3.1333333333333333,3.266666666666666,3.4,3.5333333333333337,3.6666666666666674,3.8000000000000003,3.9333333333333336,4.066666666666666,4.200000000000001,4.333333333333334,4.466666666666667,4.6,4.733333333333334,4.866666666666667,5.0
-5.0,-4.866666666666667,-4.733333333333333,-4.6,-4.466666666666667,-4.333333333333334,-4.2,-4.066666666666666,-3.9333333333333336,-3.8000000000000003,-3.6666666666666674,-3.533333333333333,-3.4000000000000004,-3.266666666666666,-3.133333333333333,-3.0,-2.8666666666666663,-2.7333333333333334,-2.5999999999999996,-2.466666666666666,-2.333333333333334,-2.1999999999999993,-2.0666666666666664,-1.9333333333333336,-1.7999999999999994,-1.6666666666666674,-1.5333333333333332,-1.4000000000000004,-1.266666666666667,-1.133333333333333,-1.0,-0.8666666666666671,-0.733333333333333,-0.6000000000000001,-0.4666666666666668,-0.33333333333333304,-0.20000000000000018,-0.06666666666666643,0.06666666666666732,0.20000000000000018,0.33333333333333304,0.4666666666666668,0.6000000000000005,0.7333333333333334,0.8666666666666671,1.0,1.1333333333333329,1.2666666666666673,1.4000000000000004,1.5333333333333332,1.666666666666666,1.8000000000000007,1.9333333333333336,2.0666666666666664,2.1999999999999993,2.333333333333333,2.466666666666667,2.5999999999999996,2.7333333333333334,2.8666666666666663,3.0,3.1333333333333333,3.266666666666666,3.4,3.5333333333333337,3.6666666666666674,3.8000000000000003,3.9333333333333336,4.066666666666666,4.200000000000001,4.333333333333334,4.466666666666667,4.6,4.733333333333334,4.866666666666667,5.0
-5.0,-4.866666666666667,-4.733333333333333,-4.6,-4.466666666666667,-4.333333333333334,-4.2,-4.066666666666666,-3.9333333333333336,-3.8000000000000003,-3.6666666666666674,-3.533333333333333,-3.4000000000000004,-3.266666666666666,-3.133333333333333,-3.0,-2.8666666666666663,-2.7333333333333334,-2.5999999999999996,-2.466666666666666,-2.333333333333334,-2.1999999999999993,-2.0666666666666664,-1.9333333333333336,-1.7999999999999994,-1.6666666666666674,-1.5333333333333332,-1.4000000000000004,-1.266666666666667,-1.133333333333333,-1.0,-0.8666666666666671,-0.733333333333333,-0.6000000000000001,-0.4666666666666668,-0.33333333333333304,-0.20000000000000018,-0.06666666666666643,0.06666666666666732,0.20000000000000018,0.33333333333333304,0.4666666666666668,0.6000000000000005,0.7333333333333334,0.8666666666666671,1.0,1.1333333333333329,1.2666666666666673,1.4000000000000004,1.5333333333333332,1.666666666666666,1.8000000000000007,1.9333333333333336,2.0666666666666664,2.1999999999999993,2.333333333333333,2.466666666666667,2.5999999999999996,2.7333333333333334,2.8666666666666663,3.0,3.1333333333333333,3.266666666666666,3.4,3.5333333333333337,3.6666666666666674,3.8000000000000003,3.9333333333333336,4.066666666666666,4.200000000000001,4.333333333333334,4.466666666666667,4.6,4.733333333333334,4.866666666666667,5.0
-5.0,-4.866666666666667,-4.733333333333333,-4.6,-4.466666666666667,-4.333333333333334,-4.2,-4.066666666666666,-3.9333333333333336,-3.8000000000000003,-3.6666666666666674,-3.533333333333333,-3.4000000000000004,-3.266666666666666,-3.133333333333333,-3.0,-2.8666666666666663,-2.7333333333333334,-2.5999999999999996,-2.466666666666666,-2.333333333333334,-2.1999999999999993,-2.0666666666666664,-1.9333333333333336,-1.7999999999999994,-1.6666666666666674,-1.5333333333333332,-1.4000000000000004,-1.266666666666667,-1.133333333333333,-1.0,-0.8666666666666671,-0.733333333333333,-0.6000000000000001,-0.4666666666666668,-0.33333333333333304,-0.20000000000000018,-0.06666666666666643,0.06666666666666732,0.20000000000000018,0.33333333333333304,0.4666666666666668,0.6000000000000005,0.7333333333333334,0.8666666666666671,1.0,1.1333333333333329,1.2666666666666673,1.4000000000000004,1.5333333333333332,1.666666666666666,1.8000000000000007,1.9333333333333336,2.0666666666666664,2.1999999999999993,2.333333333333333,2.466666666666667,2.5999999999999996,2.7333333333333334,2.8666666666666663,3.0,3.1333333333333333,3.266666666666666,3.4,3.5333333333333337,3.6666666666666674,3.8000000000000003,3.9333333333333336,4.066666666666666,4.200000000000001,4.333333333333334,4.466666666666667,4.6,4.733333333333334,4.866666666666667,5.0
-5.0,-4.866666666666667,-4.733333333333333,-4.6,-4.466666666666667,-4.333333333333334,-4.2,-4.066666666666666,-3.9333333333333336,-3.8000000000000003,-3.6666666666666674,-3.533333333333333,-3.4000000000000004,-3.266666666666666,-3.133333333333333,-3.0,-2.8666666666666663,-2.7333333333333334,-2.5999999999999996,-2.466666666666666,-2.333333333333334,-2.1999999999999993,-2.0666666666666664,-1.9333333333333336,-1.7999999999999994,-1.6666666666666674,-1.5333333333333332,-1.4000000000000004,-1.266666666666667,-1.133333333333333,-1.0,-0.8666666666666671,-0.733333333333333,-0.6000000000000001,-0.4666666666666668,-0.33333333333333304,-0.20000000000000018,-0.06666666666666643,0.06666666666666732,0.20000000000000018,0.33333333333333304,0.4666666666666668,0.6000000000000005,0.7333333333333334,0.8666666666666671,1.0,1.1333333333333329,1.2666666666666673,1.4000000000000004,1.5333333333333332,1.666666666666666,1.8000000000000007,1.9333333333333336,2.0666666666666664,2.1999999999999993,2.333333333333333,2.466666666666667,2.5999999999999996,2.7333333333333334,2.8666666666666663,3.0,3.1333333333333333,3.266666666666666,3.4,3.5333333333333337,3.6666666666666674,3.8000000000000003,3.9333333333333336,4.066666666666666,4.200000000000001,4.333333333333334,4.466666666666667,4.6,4.733333333333334,4.866666666666667,5.0
-5.0,-4.866666666666667,-4.733333333333333,-4.6,-4.466666666666667,-4.333333333333334,-4.2,-4.066666666666666,-3.9333333333333336,-3.8000000000000003,-3.6666666666666674,-3.533333333333333,-3.4000000000000004,-3.266666666666666,-3.133333333333333,-3.0,-2.8666666666666663,-2.7333333333333334,-2.5999999999999996,-2.466666666666666,-2.333333333333334,-2.1999999999999993,-2.0666666666666664,-1.9333333333333336,-1.7999999999999994,-1.6666666666666674,-1.5333333333333332,-1.4000000000000004,-1.266666666666667,-1.133333333333333,-1.0,-0.8666666666666671,-0.733333333333333,-0.6000000000000001,-0.4666666666666668,-0.33333333333333304,-0.20000000000000018,-0.06666666666666643,0.06666666666666732,0.20000000000000018,0.33333333333333304,0.4666666666666668,0.6000000000000005,0.7333333333333334,0.8666666666666671,1.0,1.1333333333333329,1.2666666666666673,1.4000000000000004,1.5333333333333332,1.666666666666666,1.8000000000000007,1.9333333333333336,2.0666666666666664,2.1999999999999993,2.333333333333333,2.466666666666667,2.5999999999999996,2.7333333333333334,2.8666666666666663,3.0,3.1333333333333333,3.266666666666666,3.4,3.5333333333333337,3.6666666666666674,3.8000000000000003,3.9333333333333336,4.066666666666666,4.200000000000001,4.333333333333334,4.466666666666667,4.6,4.733333333333334,4.866666666666667,5.0
-5.0,-4.866666666666667,-4.733333333333333,-4.6,-4.466666666666667,-4.333333333333334,-4.2,-4.066666666666666,-3.9333333333333336,-3.8000000000000003,-3.6666666666666674,-3.533333333333333,-3.4000000000000004,-3.266666666666666,-3.133333333333333,-3.0,-2.8666666666666663,-2.7333333333333334,-2.5999999999999996,-2.466666666666666,-2.333333333333334,-2.1999999999999993,-2.0666666666666664,-1.9333333333333336,-1.7999999999999994,-1.6666666666666674,-1.5333333333333332,-1.4000000000000004,-1.266666666666667,-1.133333333333333,-1.0,-0.8666666666666671,-0.733333333333333,-0.6000000000000001,-0.4666666666666668,-0.33333333333333304,-0.20000000000000018,-0.06666666666666643,0.06666666666666732,0.20000000000000018,0.33333333333333304,0.4666666666666668,0.6000000000000005,0.7333333333333334,0.8666666666666671,1.0,1.1333333333333329,1.2666666666666673,1.4000000000000004,1.5333333333333332,1.666666666666666,1.8000000000000007,1.9333333333333336,2.0666666666666664,2.1999999999999993,2.333333333333333,2.466666666666667,2.5999999999999996,2.7333333333333334,2.8666666666666663,3.0,3.1333333333333333,3.266666666666666,3.4,3.5333333333333337,3.6666666666666674,3.8000000000000003,3.9333333333333336,4.066666666666666,4.200000000000001,4.333333333333334,4.466666666666667,4.6,4.733333333333334,4.866666666666667,5.0
-5.0,-4.866666666666667,-4.733333333333333,-4.6,-4.466666666666667,-4.333333333333334,-4.2,-4.066666666666666,-3.9333333333333336,-3.8000000000000003,-3.6666666666666674,-3.533333333333333,-3.4000000000000004,-3.266666666666666,-3.133333333333333,-3.0,-2.8666666666666663,-2.7333333333333334,-2.5999999999999996,-2.466666666666666,-2.333333333333334,-2.1999999999999993,-2.0666666666666664,-1.9333333333333336,-1.7999999999999994,-1.6666666666666674,-1.5333333333333332,-1.4000000000000004,-1.266666666666667,-1.133333333333333,-1.0,-0.8666666666666671,-0.733333333333333,-0.6000000000000001,-0.4666666666666668,-0.33333333333333304,-0.20000000000000018,-0.06666666666666643,0.06666666666666732,0.20000000000000018,0.33333333333333304,0.4666666666666668,0.6000000000000005,0.7333333333333334,0.8666666666666671,1.0,1.1333333333333329,1.2666666666666673,1.4000000000000004,1.5333333333333332,1.666666666666666,1.8000000000000007,1.9333333333333336,2.0666666666666664,2.1999999999999993,2.333333333333333,2.466666666666667,2.5999999999999996,2.7333333333333334,2.8666666666666663,3.0,3.1333333333333333,3.266666666666666,3.4,3.5333333333333337,3.6666666666666674,3.8000000000000003,3.9333333333333336,4.066666666666666,4.200000000000001,4.333333333333334,4.466666666666667,4.6,4.733333333333334,4.866666666666667,5.0
-5.0,-4.866666666666667,-4.733333333333333,-4.6,-4.466666666666667,-4.333333333333334,-4.2,-4.066666666666666,-3.9333333333333336,-3.8000000000000003,-3.6666666666666674,-3.533333333333333,-3.4000000000000004,-3.266666666666666,-3.133333333333333,-3.0,-2.8666666666666663,-2.7333333333333334,-2.5999999999999996,-2.466666666666666,-2.333333333333334,-2.1999999999999993,-2.0666666666666664,-1.9333333333333336,-1.7999999999999994,-1.6666666666666674,-1.5333333333333332,-1.4000000000000004,-1.266666666666667,-1.133333333333333,-1.0,-0.8666666666666671,-0.733333333333333,-0.6000000000000001,-0.4666666666666668,-0.33333333333333304,-0.20000000000000018,-0.06666666666666643,0.06666666666666732,0.20000000000000018,0.33333333333333304,0.4666666666666668,0.6000000000000005,0.7333333333333334,0.8666666666666671,1.0,1.1333333333333329,1.2666666666666673,1.4000000000000004,1.5333333333333332,1.666666666666666,1.8000000000000007,1.9333333333333336,2.0666666666666664,2.1999999999999993,2.333333333333333,2.466666666666667,2.5999999999999996,2.7333333333333334,2.8666666666666663,3.0,3.1333333333333333,3.266666666666666,3.4,3.5333333333333337,3.6666666666666674,3.8000000000000003,3.9333333333333336,4.066666666666666,4.200000000000001,4.333333333333334,4.466666666666667,4.6,4.733333333333334,4.866666666666667,5.0
-5.0,-4.866666666666667,-4.733333333333333,-4.6,-4.466666666666667,-4.333333333333334,-4.2,-4.066666666666666,-3.9333333333333336,-3.8000000000000003,-3.6666666666666674,-3.533333333333333,-3.4000000000000004,-3.266666666666666,-3.133333333333333,-3.0,-2.8666666666666663,-2.7333333333333334,-2.5999999999999996,-2.466666666666666,-2.333333333333334,-2.1999999999999993,-2.0666666666666664,-1.9333333333333336,-1.7999999999999994,-1.6666666666666674,-1.5333333333333332,-1.4000000000000004,-1.266666666666667,-1.133333333333333,-1.0,-0.8666666666666671,-0.733333333333333,-0.6000000000000001,-0.4666666666666668,-0.33333333333333304,-0.20000000000000018,-0.06666666666666643,0.06666666666666732,0.20000000000000018,0.33333333333333304,0.4666666666666668,0.6000000000000005,0.7333333333333334,0.8666666666666671,1.0,1.1333333333333329,1.2666666666666673,1.4000000000000004,1.5333333333333332,1.666666666666666,1.8000000000000007,1.9333333333333336,2.0666666666666664,2.1999999999999993,2.333333333333333,2.466666666666667,2.5999999999999996,2.7333333333333334,2.8666666666666663,3.0,3.1333333333333333,3.266666666666666,3.4,3.5333333333333337,3.6666666666666674,3.8000000000000003,3.9333333333333336,4.066666666666666,4.200000000000001,4.333333333333334,4.466666666666667,4.6,4.733333333333334,4.866666666666667,5.0
-5.0,-4.866666666666667,-4.733333333333333,-4.6,-4.466666666666667,-4.333333333333334,-4.2,-4.066666666666666,-3.9333333333333336,-3.8000000000000003,-3.6666666666666674,-3.533333333333333,-3.4000000000000004,-3.266666666666666,-3.133333333333333,-3.0,-2.8666666666666663,-2.7333333333333334,-2.5999999999999996,-2.466666666666666,-2.333333333333334,-2.1999999999999993,-2.0666666666666664,-1.9333333333333336,-1.7999999999999994,-1.6666666666666674,-1.5333333333333332,-1.4000000000000004,-1.266666666666667,-1.133333333333333,-1.0,-0.8666666666666671,-0.733333333333333,-0.6000000000000001,-0.4666666666666668,-0.33333333333333304,-0.20000000000000018,-0.06666666666666643,0.06666666666666732,0.20000000000000018,0.33333333333333304,0.4666666666666668,0.6000000000000005,0.7333333333333334,0.8666666666666671,1.0,1.1333333333333329,1.2666666666666673,1.4000000000000004,1.5333333333333332,1.666666666666666,1.8000000000000007,1.9333333333333336,2.0666666666666664,2.1999999999999993,2.333333333333333,2.466666666666667,2.5999999999999996,2.7333333333333334,2.8666666666666663,3.0,3.1333333333333333,3.266666666666666,3.4,3.5333333333333337,3.6666666666666674,3.8000000000000003,3.9333333333333336,4.066666666666666,4.200000000000001,4.333333333333334,4.466666666666667,4.6,4.733333333333334,4.866666666666667,5.0
-5.0,-4.866666666666667,-4.733333333333333,-4.6,-4.466666666666667,-4.333333333333334,-4.2,-4.066666666666666,-3.9333333333333336,-3.8000000000000003,-3.6666666666666674,-3.533333333333333,-3.4000000000000004,-3.266666666666666,-3.133333333333333,-3.0,-2.8666666666666663,-2.7333333333333334,-2.5999999999999996,-2.466666666666666,-2.333333333333334,-2.1999999999999993,-2.0666666666666664,-1.9333333333333336,-1.7999999999999994,-1.6666666666666674,-1.5333333333333332,-1.4000000000000004,-1.266666666666667,-1.133333333333333,-1.0,-0.8666666666666671,-0.733333333333333,-0.6000000000000001,-0.4666666666666668,-0.33333333333333304,-0.20000000000000018,-0.06666666666666643,0.06666666666666732,0.20000000000000018,0.33333333333333304,0.4666666666666668,0.6000000000000005,0.7333333333333334,0.8666666666666671,1.0,1.1333333333333329,1.2666666666666673,1.4000000000000004,1.5333333333333332,1.666666666666666,1.8000000000000007,1.9333333333333336,2.0666666666666664,2.1999999999999993,2.333333333333333,2.466666666666667,2.5999999999999996,2.7333333333333334,2.8666666666666663,3.0,3.1333333333333333,3.266666666666666,3.4,3.5333333333333337,3.6666666666666674,3.8000000000000003,3.9333333333333336,4.066666666666666,4.200000000000001,4.333333333333334,4.466666666666667,4.6,4.733333333333334,4.866666666666667,5.0
-5.0,-4.866666666666667,-4.733333333333333,-4.6,-4.466666666666667,-4.333333333333334,-4.2,-4.066666666666666,-3.9333333333333336,-3.8000000000000003,-3.6666666666666674,-3.533333333333333,-3.4000000000000004,-3.266666666666666,-3.133333333333333,-3.0,-2.8666666666666663,-2.7333333333333334,-2.5999999999999996,-2.466666666666666,-2.333333333333334,-2.1999999999999993,-2.0666666666666664,-1.9333333333333336,-1.7999999999999994,-1.6666666666666674,-1.5333333333333332,-1.4000000000000004,-1.266666666666667,-1.133333333333333,-1.0,-0.8666666666666671,-0.733333333333333,-0.6000000000000001,-0.4666666666666668,-0.33333333333333304,-0.20000000000000018,-0.06666666666666643,0.06666666666666732,0.20000000000000018,0.33333333333333304,0.4666666666666668,0.6000000000000005,0.7333333333333334,0.8666666666666671,1.0,1.1333333333333329,1.2666666666666673,1.4000000000000004,1.5333333333333332,1.666666666666666,1.8000000000000007,1.9333333333333336,2.0666666666666664,2.1999999999999993,2.333333333333333,2.466666666666667,2.5999999999999996,2.7333333333333334,2.8666666666666663,3.0,3.1333333333333333,3.266666666666666,3.4,3.5333333333333337,3.6666666666666674,3.8000000000000003,3.9333333333333336,4.066666666666666,4.200000000000001,4.333333333333334,4.466666666666667,4.6,4.733333333333334,4.866666666666667,5.0
